Expected,Predicted
giyiyor olacak mıydık,giyiyor olacak mıydık
nişanlınızın,nişanlınızın
deliriyor olmalıymışsınız,deliriyor olmalıymışsınız
boğmadıydım,boğmadıydım
aldırtıyorlar,aldırtıyorlar
lavaşlarda,lavaşlarda
sızacağım,sızacağım
yoksullaştırıyor musun,yoksullaştırıyor musun
pisletmez miydi,pisletmez miydi
fakirleştirmemişler miydi,fakirleştirmemişler miydi
katılaştı,katılaştı
kopacak olacaklar mı,kopacak olacaklar mı
kısacak olmayacak mıyım,kısacak olmayacak mıyım
ellemiş olmayacaktınız,ellemiş olmayacaktınız
geciktirtmediydik,geciktirtmediydik
batmayacak mıyız,batmayacak mıyız
bezmiyorduk,bezmiyorduk
karar vermemeli misiniz,karar vermemeli misiniz
ölçüşmemişti,ölçüşmemişti
çıkmaz sokağınızdan,çıkmaz sokağınızdan
bilek güreşlerinde,bilek güreşlerinde
ayarlatmayacaklar mıymış,ayarlatmayacaklar mıymış
pimleriz,pimleriz
pandaları,pandaları
süser olacakmışız,süser olacakmışız
susar mıyım,susar mıyım
giysinde,giysinde
büktürüyor olmazlardı,büktürüyor olmazlardı
açılmeliyim,açılmeliyim
verilir miymişsin,verilir miymişsin
bıkıyor olmalıydınız,bıkıyor olmalıydınız
sinmeyecek miyiz,sinmeyecek miyiz
atılmaz mıydı,atılmaz mıydı
bir avuç toprak olmuyorlar mıydı,bir avuç toprak olmuyorlar mıydı
sermezmişiz,sermezmişiz
büktürtülmemeliler miydi,büktürtülmemeliler miydi
yenilir miymişim,yenilir miymişim
buluyormuşsunuz,buluyormuşsunuz
derste,derste
satılmayacak mıydın,satılmayacak mıydın
kasmış olacaktı,kasış olacaktı
mandalinasının,mandalinesinin
örecek olacaklar mı,örecekler mi
kalmış olmayacak mısın,kalmış olmayacak mısın
tıraş olmamış mıymışsın,tıraş olmamış mısın
geciktirmez miyiz,geciktirmez miyiz
dağıtmış olmayacaktınız,dağıtmış olmayacaktınız
ısırıyormuş,ısırıyormuş
süner misiniz,süner misiniz
boy ölçüşmüşüm,boy ölçüşün
otostopta,otostopda
gözlemem,gözlemem
manaymışız,manaymışız
gizlemeyeceklermiş,gizlemeyeceklermiş
serperdim,serperdim
hata yapar mısın,hata yapar mısın
fibrinojeni,fibrinojeni
aygırında,aygırında
sapmamış mıydık,sapmamış mıydık
kalpaklarınızdan,kalpaklarınızdan
ombudsmanlarında,ombudsmanında
acıtmamış mı,acıtmamış mı
burkuyor olmaz mıydın,burkuyor olmaz mıydın
kaybolmuş olacak mıyım,kaybolmuş olacak mıyım
bal kabaklarında,bal kabaklarında
kıskanıyor olmayacakmışsın,kıskanıyor olmayacakmışsın
fakirleştirmemeliymişsiniz,fakirleştirmemeliymişsiniz
kış uykusuna yatmıyorlar,kış uykusuna yatmıyorlar
evcikkıranlardınız,evcikkıranlardınız
yolundurtuyor olmalı mıydım,yolundurtuyor olmalı mıydım
süründürtür olacakmış,süründürter olacakmış
bulmamıştın,bulmamıştın
göçmüyorlarmış,göçmuyorlarmış
çimkeniz,çimkeniz
bir avuç toprak oluyor olmamalıydınız,bir avuç toprak oluyor olmamalıydınız
bulunuyor olmamalıydım,bulunuyor olmamalıydım
öldürtürler mi,öldürtürler mi
soğuracak olacak mıyım,soğuracak olacak mıyım
üstesinden gelmemeli misiniz,üstesinden gelmemeli misiniz
katillerdik,katillerdik
yaptırıyor olmalı mıymışsın,acıktırıyor olmalı mıymışsın
donduracak mı,donduracak mı
zartayı çekiyoruz,zartayı çekiyoruz
çıtta,çıtta
geliştirmiş olacaksınız,geliştirmiş olacaksınız
kaynaştırılıyor olacak mıydık,kaynaştırılıyor olacak mıydık
yoldurtmayacaktın,yoldurtmayacaktın
beneğinin,bineğinin
savaştı,savaştı
çökeleklermişsiniz,çökeleklermişsiniz
gelmiyordum,gelmiyordum
kurtarmış olacak mıydım,kurtarmış olacak mıyım
kokluyorum,kokluyorum
seçilir olacak mıymışsınız,seçilir olacak mıymışsınız
ittirmiş olmayacaklar,ittirmiş olmayacaklar
sayacak olacak mısınız,sayacak olom musunuz
uyarıyor olacağım,uyarıyor olacağım
cavlağı çekiyor,cavlağı çekiyor
bazaltta,bazaltta
tanıma,tanıma
maşalarımızı,maşalarımızı
itilmemelisin,itilmemelisin
arar mıydın,arar mıydın
gerekiyor olurduk,gerekiyor olurduk
ekşiyecektiniz,ekşiyecektiniz
çizecek miymişsin,çizecek miymişsin
itildilerdi,itildilerdi
dağıtmamıştık,dağıtmamıştık
ayıracak olacak mıymışım,ayıracak olacak mıymışım
nefes aldırmamıştık,nefes aldırmamıştık
şamarladık mı,şamarladık mı
yarar mıymışsın,yarar mıymışsın
taktı,taktı
yoldurmalıydı,yoldurmalıydı
bildirir olacakmış,bildirir olacakmış
köpürüyor olmamalı mıymışız,köpürüyor olmamalı mıymışız
iç ağınızı,iç ağınızı
mesuliyetlerde,mesuliyetlerde
çürüyor olmalıyım,çürüyor olmalıyım
lezbiyenimizden,lezbiyenimizden
dolmaz mıydı,dolmaz mıydı
kazıyormuşsunuz,kazıyormuşsunuz
diyeceklerdi,deyeceklerdi
dememiş miydi,dememiş miydi
yasaklarında,yasaklarında
kanmıyorlar,kanmıyorlar
öfkelendiriyor olacak mıymışım,öfkelendiriyor olacak mıymışım
sürtüyor olmalıyım,sürtüyor olmalıyım
izliyor olmalılardı,izliyor olmalılardı
gizleniyor olmamalıyız,gizleniyor olmamalıyız
ceylanında,ceylanında
değiştiriyor olmalıydınız,değiştiriyor olmalıydınız
kırdırmayacaktı,kırdırmayacaktı
sarılmamalıymışsınız,sarılmamalıymışsınız
sürülmemiş miymişsiniz,sürülmemiş miymişsiniz
mutfakta,mutfakta
enjeksiyonlarında,enjeksiyonlarında
baytarlarından,baytarlarından
gelişmişmişsin,gelişmişsin
zartayı çekmiş olacaktınız,zartayı çekmiş olacaktınız
sınıyor olmalıydın,sınıyor olmalıydın
adamınızda,adamınızda
düzüyor olmalı mıydık,diziyor olmalı mıydık
zağarlarmışsınız,zağarlarmışız
bürüyor muymuşsun,bürüyor muymuşun
programlatmamış mıymışım,programlatmış mıymışım
atışıyor olmamalı,atmışın
uyumuyorduk,uyumuyorduk
dağılmayacak mıyım,dağılmayacak mıyım
eğlenmişsin,eğlendin
onamış olmayacak mıydık,onamış olmayacak mıyız
eriyorlar,eriyorlar
karıştıracak olacak mısınız,karıştıracak olacak mısınız
dağıtacak mı,dağıtacak mı
küstülerdi,küstülerdi
yalamameliler mi,yalamameliler mi
buluyor olmamalıydım,buluyor olmamalıydım
çakalınızın,çakalınızın
kanıtlıyor olmaz mıydın,kanıtıyor olmaz mıydın
diziyor olurdu,diziyor olurdu
ayrımcılığının,ayrımcılığının
çarmıha germe,çarmıha germe
yağlamadı mı,yağlamadı mı
hastalıkta,hastalıkta
sürüleceğim,sürüleceğim
çarmıha geriyor olacak mıydık,çarmıha geriyor olacak mıydık
yıldırımına,yıldırımına
ekşitmemişmişiz,ekşitmemişmişiz
kurulunda,kurulunda
çakılınızdan,çakılınızdan
vermemeli miymişsiniz,vermemeli miymişsiniz
çizmiş olacaksınız,çizmiş olacaksınız
kuvvetinizin,kuvvetinizin
eşzamanlı dönüşümüzün,eşzamanlı dönüşümüzün
üzüyormuşuz,üzüyormuşuz
kompleks sayısı,kompleks sayısı
forumdaşlarında,forumdaşlarında
yanıt vermiyorsun,yanıt vermiyorsun
kusmamış mıydın,kusmamş mıydın
süslerdik,süslerdik
haberleşmediydik,haberleşmediydik
çıldırtıyor,çıldırtıyor
gülünçleşmemiş miydiniz,gülünçleşmemiş miydiniz
çalışıyor olmayacak mıydı,çalışıyor olmayacak mıydı
sevişiyor olmayacağım,sevişiyor olmayacağım
eğleniyor olmalıydın,eğleniyor olmalıydın
can veriyor olmayacak mıydınız,can veriyor olmayacak mıydınız
katılaşmamış mıydınız,katılaşmamış mıydınız
çizgili sineğinde,çizgili sineğinde
giymediniz mi,giymediniz mi
yaptırtmış olacaktın,yaptırtmış olacaktın
kaynaştırtmelisin,kaynaştırtmelisin
soyuyor olmayacaklar mıydı,soyuyor olmayacaklar mıydı
kurtarmamış mıydı,kurtarmamış mıydı
çıldırtmadılar mı,çıldırtmadılar mı
tatlılarımız,tatlılarımız
dövüyor olmayacakmışım,dövüyor olmayacakmışım
ilginç değil miydiniz?,ilginç değil mi?
tozlardınız,tozlardınız
öpüşüyor,öpüşüyor
delmem,delmem
yapıyor olmayacaktık,yapıyor olmayacaktık
şaşıyor olurdu,şaşıyor olurdu
temsilcinden,temsilcinden
güvenmeyecek miymişsiniz,güvenmeyecek miymişsiniz
kirletiyor olmaz mıydık,kirletiyor olmaz mıydık
itiliyor olmalıydım,itiliyor olmalıydım
abartmadım,abartmadım
aikidolarınızdan,aikidolarınızdan
dirilir olmayacak mıymış,dirilir olmayacak mıymış
bozuyor olmalıyız,bozuyor olmalıyız
çalgılardı,çalgılardı
yendirmeliyiz,yendirmeliyiz
yaptırtmış olmayacak mıydı,yaptırtmış olmayacak mıydı
tükürmüş olmayacak mıydı,tükürmüş olmayacak mıydı
eskimeliyiz,eskimeliyiz
köpürtmemeliymişsiniz,köpürtmemeliymişsiniz
bozar mıymışız,bozar mıymışız
kullanacakmışsınız,kullanacakmışsınız
sanıyor olmalı mıydın,sanıyor olmalı mıydın
şamarlıyor muymuşsunuz,şamarıyor muymuşsunuz
ölmeyecekmiş,ölmeyecekmiş
duruyor olacaktınız,duruyor olacaktınız
yazar,yazar
sayacak olacak mıymışım,sayacak olacak mıymışım
çağıracaklar mı,çağıracaklar mı
köpürmez miymişsin,köpürmez miymişsin
barışları,barışları
ısınıyor olmalı mı,ısınıyor olmalı mı
sanıyor muymuşum,sanıyor muymuşum
sağmamış mıydın,sağmış mıydın
sabit diskinin,sabit diskinin
Hakk'ın rahmetine kavuşmamış mıydı,Hakk'ın rahmetine kavuşmamış mıydı
gafletlerinizden,gafletlerinizden
kılıflara,kılıflara
inanacak olacaklar mı,inanacak olacaklar mı
acıktırmayacakmış,acıktırmayacakmış
birleştiriyor olmamalı mıymışsın,birleştiriyor olmamalı mıymışsın
bekletecek olmayacak mı,bekletecek olmayacak mı
sikişiyormuşuz,sikişiyormuşuz
mezarlıklarmışız,mezarlıkmışız
özlemlerimiz,özlemlerimiz
yıkayacak mı,yıkayacak mı
canlandırıldı mıydınız,canlandırıldı mıydık
üzmemişmişiz,üzmemişmişiz
kuralımızın,kuralımızın
katılmameli mi,katılmameli mi
kılığınızdan,kılığınızdan
tıraş olmuş olacaktınız,tıraş olmuş olacınız
ilginçmişim,ilginçmışım
yetiştirmemelisin,yetiştirmemelisin
kraliçe arılarda,kraliçe arlarında
ekstremumlara,ekstremumlara
paylaştırmandan,paylaştırmandan
ayrılmalı mıymış,ayrılmalı mıymış
aşık atıyordun,aşık atıyordun
bataryalardın,bataryalardın
gerekmiyormuşsunuz,gerekmiyormuşsunuz
acıktırtıyor olacak mıydım,yaptırtıyor olacak mıydım
atılmaz,atılmaz
paylaşıyor olmayacaktınız,paylaşıyor olmayacaktınız
sözcünüzü,sözcünüzü
orta yaş krizlerinde,orta yaş krizlerinde
büyüyor muydun,büyuyor muydun
atmameli miyiz,atmameli miyiz
canlandırılmalı mıymışsınız,canlandırılmalı mıymışsınız
tornavidandan,tornavidandan
sindiriminize,sindiriminize
yaymış olacaksınız,yaymış olacaksınız
jeolojilere,jeolojilere
çölünde,çölünde
cumhurlarmış,cumhurlarmış
sahiplerimize,sahiplerimize
öldürmediler miydi,öldürmediler miydi
kapı yapıyor olmalılardı,kapı yapıyor olmalılardı
köpürtür olacakmışsın,köpürtür olacakmışsın
kaynaştırmıyor musunuz,kaynaştırmıyor musunuz
dizeleri,dizeleri
seks yapmaz mıymışsın,seks yapmaz mıymışsın
yontuluyor olmayacak mıydık,yontuluyor olmayacak mıydık
fotoğraf çekmemiş miymişim,fotoğraf çekmemiş miyim
sığmamış mı,sığmamış mı
takmadım mı,takmadım mı
soğuyor olmamalıydım,soğuyor olmamalıydım
acıktırtıyor olmayacağım,acıktırtıyor olmayacağım
acıktırtmayacağım,acıktırtmayacağım
büktürmeyecek miydin,büktürmeyecek miydin
taklitlerinizde,taklidlerinizde
utanıyor olmalı mıydık,utanıyor olmalı mıydık
solumuşlar,solumuşlar
patlamış olmayacağız,patlamış olmayacağız
arzularımızı,arzularımızı
savaşıyor olur muydunuz,savaşıyor olur muydunuz
düşmanlarmışsın,düşmanlarmışım
yapmış olmayacak mıydı,yapmış olmayacak mıydı
sattırtmamış,sattırtmamış
çevirmiyordun,çevirmiyordun
uğratıyor olmamalılar mı,uğratıyor olmamalılar mı
kaynamadın,kaynamadın
bıçaklamazmışsınız,bıçaklamazmışsınız
doğururlar mı,doğirirler mi
yendirtmediniz mi,yendirtmediniz mi
şişmezler mi,şişmezler mi
mügelermişim,mügelermişim
mezarlıklara,mezarlıklara
büktürürler mi,büktürürler mi
avcı sineğine,avcı sineğine
gülünçleşir olmayacakmışsın,gülünçleşir olmayacakmışsın
katılaşıyor muymuşsunuz,katilaşıyor muymuşsunuz
ispatlamamış mıymışsın,ispatlamamış mıymışsın
canlanmayacak olacaklar mı,canlanmayacak olacaklar mı
fakirleştirecekmişsiniz,fakirleştirecekmişsiniz
solucanlarından,solucanlarım
çıldırtmameli misiniz,çıldırtmameli misiniz
ateşe veriyor olmalı mı,ateşe veriyor olmalı mı
yaptırtacağım,yaptırtacağım
yumuyor muymuşuz,yumuyor muymuşuz
barışır mısınız,barışır mısınız
alışıyor olacaktın,alışıyor olacaktın
şelalemizden,şelalemizden
ilkelerinden,ilkelerinden
çalmış olacak mısın,çalmış olacak mısın
dadanmış olmayacak mısınız,dadanmış olmayacak mısınız
kaynamamalı mıymışsınız,kaynamamalı mıymışsınız
gidilmeyecek miydin,gidilmeyecek miydin
tıklar mıyım,tıklar mıyım
yedirecek olacak mıyım,yedirecek olacak mıyım
ittirtilirdi,ittirtilirdi
firavununuzu,firavununuzu
ekşimiş olmayacaklar,ekşimiş olmayacaklar
altdilinize,altdilinize
yayın,yayın
görüyor olmayacak mıydınız,görüyor olmayacak mıydınız
Mogadişuluları,Mogadişuluları
bıçaklıyor olacak mıydım,bıçaklıyor olacak mıydım
onarmamıştınız,onarmamıştınız
bilmiş miydiniz,bilmiş miydiniz
nefes aldırtıyor olmazdım,nefes aldırtıyor olmazdım
aldatmayacak mısın,aldatmış mısın
satıyor olmalıydım,satıyor olmalıydım
kurallarının,kurallarının
boyuyor olmalılardı,boyuyor olmalılardı
osurur olmayacakmışız,osurur olmayacakmışız
sıçanınızın,sıçanınızın
yenildik mi,yenildik mi
kırdırtmazsın,kırdırtmam
saklanacak olacakmışsınız,saklanacak olacakmışsınız
eğilmediydiniz,eğilmediydiniz
temsilciliklere,temsilciliklere
birleştirtecek olacakmışız,birleştirtecek olacakmışız
girecek olmayacak mıymışsın,girecek miymişsin
klişelerdi,klişelerdi
parasızlıklarınızda,parasızlıklarınızda
silkmezdin,silkmezdin
cümlelermiş,cümlelermiş
papaz olmuş olmayacaklar mıydı,papaz olmuş olmayacaklar mıydı
karadullarımıza,karadullarımıza
bulaacak olacakmışsınız,bulacak olacakmışsınız
atışıyor olmayacaklardı,atışıyor olmayacaklardı
katılmeliler,katılmeliler
salmamalıymışsın,salmamalıymışsın
ayarlattıracak mıydım,ayarlattıracak mıydım
örtmediniz mi,örtmediniz mi
avokadolarından,avokadolarından
şaşıyor olmayacağız,şaşıyor olmayacağız
sözleşmelerinizde,sözleşmelerinizde
kazmış mıymışım,kazmış mıymışım
daldırmamış mıydım,daldırmış mıydım
utandıracak olacakmışsınız,utandıracak olacakmışsınız
giymez miymişsin,giymez miymişsin
gecikiyor olurduk,gecikiyor olurduk
postu deldirme,postu deldirm
insan-ı kâmillere,insan-ı kâmillere
sığıyor olacaktınız,sığıyor olurdunuz
uçuyor olur muydu,uçuyor olur muydu
umuru,umuru
uğratmaz mıymışım,uğratmaz mıymışım
ahizelerimizi,ahizelerimizi
şuurlarınızda,şuurlurunuzda
şaşılırdınız,şaşılırdınız
nalları dikiyor musun,nalları dikiyor musun
ekstremumunun,ekstremumunun
yalvarıyor olmayacak mıydım,yalvarıyor olmayacak mıydım
seks yapmamıştı,seks yapmamıştı
uluyor olmamalıydınız,uluyor olmamalıydınız
yerecekler miymiş,yerecekler miymiş
sekmez miydim,sekmez miydim
sınırı,sınırı
atırıyor olmayacakmışsın,attırıyor olmayacakmışsın
güzelleştirmiş olmayacaklar mıydı,güzelleştirmiş olmayacaklar mıydı
laternamızdan,laternamızdan
binecek miymişsin,binecek miymişsin
saydırmazdın,saydırmazdın
gözlemiş olmayacaklar,gözlemiş olmayacaklar
yerlermişsiniz,yerlermişsiniz
fevt olmaz mıyız,fevt olmaz mıyız
irdelemeyecek,irdelemeyecek
götürmemeli misin,götürmemeli misin
kafes bileşiğinizi,kafes bileştinizi
deşecek olacakmışız,deşecek olacakmışız
ağlar mıydın,ağlar mıydın
heyecanlandırıyor olmayacaktın,heyecanlandırıyor olmayacaktın
havlu atmameliler mi,havlu atmameliler mi
güveniyor olacak mıydık,güveniyor olacak mıydık
çıngırağı çekiyor olmalısın,çıngırağı çekiyor olmalısın
buharlaşacakmışsınız,buharlaşacakmışsınız
bükecek,bükecek
satın almameli misin,satın almameli misin
atışmaz mıydı,atışmaz mıydı
peynirli pastası,peynirli pastası
büküyor musun,bükeyor musun
kıyıyor olmalı mıymışsın,kıyıyor olmalı mıymışsın
ölçtürtmüş olmayacak mıydık,ölçtürtmüş olmayacak mıydık
yardımcılardın,yardımcılardın
saklanıyor olmayacak mıydı,saklanıyor olmayacak mıydı
çatalınızı,çatalınızı
mastürbasyonda,mastürbasyonda
sapar olacak mıymışsınız,sapar olacak mıymışsınız
güttü müydünüz,güde miydiniz
soyar mıyım,soyar mıyım
mahzeniniz,mahzeniniz
karıştırmamış mı,karıştırmış mı
çiftmişiz,çifttik
işitmemeli miymişsin,işitmemeli miymişsin
süt sağmeliler mi,süt sağmeliler mi
birlikteliğinde,birlikteliğinde
taklitçi oluyor,taklitçi oluyor
makyaj yapıyor olmayacak mıydım,makyaj yapıyor olmayacak mıydım
binmiş mi,bindi mi
kaşıyor olacaktın,kaşıyor olacaktın
zağarınız,zağarınız
salmazlar mıydı,salmazlar mıydı
kırdırır mıymışsın,kırdırır mıymışsın
sapanız,sapanız
uyanmadıydım,uyanmadıydım
ilerletiyor olmayacaklardı,ilerletiyor olmayacaklardı
keser olacakmışım,keser olacakmışım
kapamalardık,kapamalardık
pisletmemiştin,pisletmemiştin
uğratılmamış mıymışsın,uğratılmış mıymışsın
yolunduruyor olmayacak mıydı,yolunduruyor olmayacak mıydı
gününün,gününün
yontmuş olmayacaktım,yontmuş olmayacaktım
bükülmeliymişsiniz,bükülmeliymişsiniz
seslenmişti,seslenmişti
kış uykusuna yatmış olacaktın,kış uykusuna yatmış olacaktın
çıkmaz sokağında,çıkmaz sokağında
atıştırmayacaksın,atıştırmayacaksın
cezalandırır mıydın,cezalandırır mıydın
bitirmiş olacağız,bitirmiş olacağız
çatmamış mıydım,çatmamış mıydım
yontuluyor olmalıydın,yontuluyor olmalıydın
acıkacaktın,acıkacaktın
eğitmez miymişsin,eğitmez miymişsin
eğilmiş miydiniz,eğilmiş miydiniz
kazmıyorlar mıymış,kazmıyorlar mıymış
veterinerinize,veterinerinize
öğreniyor olmayacak mıydınız,öğreniyor olmayacak mıydınız
kapmış mıydı,kapmış mıydı
nedeninde,nedeninde
bağlamış olmayacak mısınız,bağlamış olmayacak mısınız
kakacak olmayacak mıymışsınız,kakacak olmayacak mıymışsınız
geciktiriyor olmalıydınız,geciktiriyor olmalıydınız
kıyafetmişiz,kıyafetmişiz
dolmadıydınız,dolmadğtınız
karıştıracaktık,karıştıracaktık
boşalmışım,boşalmışım
alışmamış mıyız,alışmamış mıyız
bıkıyor olacağım,bıkıyor olacağım
ispatlıyor olacak mısın,ispatlıyor olacak mısın
gülünçleşmemiş miydin,gülünçleşmemiş miydin
bıkacak olacakmışsınız,bıkacak olacakmışsınız
hareket ediyor olmamalıyım,hareket ediyor olmamalıyım
seks yapacak olacakmışım,seks yapacak olacakmışım
dondurmalı mıymışsın,dondurmalı mıymışsın
fotoğraf çekiyor olmalıydın,fotoğraf çekiyor olmalıydın
sattırtmış olmayacak mısın,sattırtmış olmayacak mısın
kuruyor olmamalıydım,kuruyor olmamalıydım
sararıyor,sararıyor
söyleşiniz,söyleşiniz
dayıyor olmamalı,dayıyor olmamalı
gelinmemişmiş,gelinmemişmiş
heyecanlandırtacak olmayacağım,heyecanlandırtacak olmayacağım
volkanınızda,volkunuzda
kavunlara,kavunlara
sitelerinde,sitelerinde
kazanıyor olmamalı,kazanıyor olmamalı
kapamadılar mıydı,kapamadılar mıydı
koyulaşmış mıymışım,koyulaşmış mıymışım
buharlaşmayacağız,buharlaşmayacağız
alındırmazsın,çırmazsın
kimyasal tepkimenizi,kimyasal tepkimenizi
yıkamıyorlar mıymış,yıkamıyorlar mıymış
gizleniyor olacaktın,gizleniyor olacaktın
kuyruğu titretiyor olmalıydınız,kuyruğu titretiyor olmalıydınız
sinematografınızdan,sinematografınızdan
toprak olurmuşuz,toprak olurmuşuz
barışmalıydın,barısmalıydın
mermilersiniz,mermisiniz
kaçacağız,kaçacağız
