Expected,Predicted
köpük belleğinden,köpük belleğinden
emmiymişler,emmiymiş
monoloğumuz,monologumuz
deviniyor olmamalıydın,deviniyor olmamalıydın
haberleşmez miydin,haberleşmez miydin
işçi,işçiyiz
yaratmış olmayacaktı,yaratmış olmayacak
yolunmuş olacak mısınız,yolunmuş olacak mısınız
sattırtmazlardı,sattırtmazlardı
gecikmişmişsiniz,gecikmişmişsiniz
parçalanmazdım,parçalanmazdım
isteecek olmayacakmışım,isteyecek olmayacakmışım
büküyor olmayacak mısın,büküyor olmayacak mısın
kullanılmamalı mıymışız,kullanılmamalı mıydık
canlandırmış olacaklar,canlandırmış olacaklar
süpürgeye,süpürgeye
boy ölçüşüyorlar mıymış,boy ölçüşüyorlar mıymış
sızıyor olacaklarmış,sızıyor olacaklarmış
boğar olacak mıymışız,boğar olacak mıymışız
vermiyor mu,vermiyor mu
cezalandırır olmayacaklar mıymış,cezalandırır olmayacaklar mıymış
interfazlarının,interfazlarının
kılmaz mısın,kılmaz mısın
gecikiyor olacak mısınız,gecikiyecek misiniz
örmezlerdi,örmezlerdi
cezalandırmalılar mıymış,cezalandırmalılar mıydı
karamelden,karamelinden
diferansiyel denklemini,diferansiyel denklemini
soğuruyor olmayacak mıyım,soğuruyor olmayacak mıyım
yabancı anahtarlarınız,yabancı anahtarlarınız
alırsınız,alarsınız
kullanılıyorsun,kullanılıyorsun
yörüngenin,yörüngenin
çürümüyor muymuş,çürümüyor muydu
sökmez miydin,sökmez miydin
sürünür müydük,sürüner miydik
kovuyor olacaktık,kovuyor olacaktık
buharlaşıyor olacak mısınız,buharlaşıyor olacak mısınız
cezalandırmayacaklardı,cezalandırmayacaklardı
hıçkırıklarınıza,hıçkırıklarınız
çıkarıyor olmalı mıymış,çıkarıyor olmalı mıymış
sekmeyecekmişsiniz,sekmeyecekmişsiniz
çarmıha germiş olacaktım,çarmıha germiş olacaktım
boşanır olmayacak mıymışsın,boşanır olmayacak mıymışsın
güveniniz,güvenmişsiniz
ermelilermiş,ermelilermiş
eriğini,eriğini
brokolilerinize,brokolilerinize
göndereceklermiş,göndereceklermiş
helikopterler,helikopterleri
sarılıyor olmayacaktım,sarılıyor olmayacaktım
istemcilersiniz,istemcilersin
bedevilerdi,bedevilerdi
objelermiş,objelermiş
sattırmelisiniz,sattırmelisiniz
işemiş olmayacak mıydım,işemiş olmayacak mıydım
yıpratmamışsın,yıpratmamışsın
penisilinlerinizi,penisilinlerinizi
nefes aldırtacaktım,nefes aldırtacaktım
ayakkabıymışlar,ayakkabıymış
canlandırıyor olmalıymışsın,canlırıyor olmalıymışsın
modelden,modelde
atılmış olmayacaksın,atılmış olmayacaksın
boz ayıymışlar,boz ayınız
ettirtmemeliydik,ettirtmemeliydik
atılır olmayacak mıymışsınız,atılır olmayacak mıymışsınız
süsmemeliydiniz,süsmemeliydiniz
kılın,kılının
sapmamalıydık,sapmamalıydık
ovmamalı mıydınız,ovmameli miydiniz
unutuyor olmamalıydın,unutuyor olmamalıydın
yolunduracak mıydık,yolunduracak mıydık
çıngırağı çekmemişiz,çıngırağı çekmemişiz
yağıyor olmazdı,yağıyor olmazdı
eğitimler,eğitimleri
dişleri,dişleri
zartayı çeker miydi,zartayı çeker miydi
can veriyor olmalıymışım,can veriyor olmalıydım
makaraları,makaraları
taklitten,taklidi
getirmemeli miydi,getirmemeli miydi
ellemişlerdi,ellemişlerdi
süzüyor olurdunuz,süzüyor olurdunuz
otuz bir çekermişim,otuz bir çekermişim
dalgalanıyor olacaklar,dalgalanıyor olacaklar
bir avuç toprak olmuşsunuz,bir avuç toprak olmuşsunuz
kalır olmayacak mıymışız,kalar olmayacak mıymışız
kanmış mıymış,kanmış mı
ejderhayım,ejderhayım
taklitçi olur muydunuz,taklitçi olur muydunuz
numaralamalarını,numaralamaları
sürüngeni,sürüngeni
yoldurtmamalı mıydınız,yoldurtmameli miydiniz
oyalamadılar,oyalamadılar
şaşılmadı mıydık,şaşılmadı mıydık
dövüyor olmayacaklar mıymış,dövüyor olmayacaklar mıymış
çobansın,çobanın
sevişecek olmayacak,sevişecek olacak
kaynaştırtılıyor olmayacaksın,kaynaştırtılıyor olmayacaksın
ezecek olacaklar mıymış,ezecek olacak mıymış
nalları dikiyor olmamalı mıymışım,nalları dikiyor olmamalı mıymışım
argo,argoyu
kullanıyor olmamalısınız,kullanıyor olmamalısınız
yaratmamalıymışım,yaratmamalıymışım
çökeleğinin,çökeleğinin
daldırtmıyor muymuş,daldırtıyor muymuş
kokuyor olmalı mıymışız,kokuyor olmalı mıymışız
eğleniyordum,eğleniyordum
büktürtülüyor olur muydun,büktürtülüyor olur muydun
kazmalarımızdan,kazmalarımızdan
süngülerin,süngülere
periymişler,periymiş
şimallerin,şimalların
kapamayım,kapamayım
badanalardan,badanalardan
getirmemişsiniz,getirmemişsiniz
çarmıhından,çarmıhından
aradınız mı,aradınız
kaynaştırtılıyor olmayacaklarmış,kaynaştırtılıyor olmayacaklarmış
savaşçılarınız,savaşçılarız
örmüş olacaksın,örmüş olacaksın
güzelleştirir olacakmışsınız,güzelleştirir olacakmışsınız
giymezdi,giymezdi
buzullarımızın,buzulumuzun
belleğini,belleğini
parçalanmanı,parçalanmanda
hava atıyor olmayacak mıymışız,hava atıyor olmayacak mıymışız
hava atacak olacak mıymışsın,hava atacak olacak mıymışsın
yeterliliklerimizde,yeterliliklerimizde
verdiriyor olmamalıymışım,veririyor olmamalıymışım
havlu atmıştım,havlu atmıştım
derecek olmayacaksınız,direcek olmayacaksınız
gerekiyor muydunuz,gerekiyor muydunuz
çökeriyor olacaklar mıydı,çökeriyor olacaklar mıydı
varıyordum,varıyordum
delecek olmayacakmışız,delecek olmayacakmışız
katılmayacaklardı,katılmayacaklardı
ittirilmiş olacaklar mıydı,ittirilmiş olacak mıydı
kırıtmayacak mıymış,kırıtmayacak mıymış
dizecekler,dizecekler
karıştırıyor olmamalı mıydınız,karıştırıyor olmamalı mıydınız
dokumayacak mıymışım,dokumayacak mıyım
şamarlamalı mıydım,şamarlamalı mıydım
kartalımızı,kartalımızı
topçusunda,topçunda
kaşımalılar mıymış,kaşımalılar mıydı
rahatsızlanmadı mıydı,rahatsızlanmadı mıydı
övüyor olmayacak mısınız,övüyor olmayacak mısınız
duş alıyor olmalıydı,duş alıyor olmalıydı
programlatmıyor musun,programlatmıyor musun
uyacak olmayacakmışız,uyacak olmayacakmışız
süründürtüyor olacak mı,süründürtüyor olacak mı
otostop çektiler,otostop çektilerdi
doluyor olmalı mıymışız,doluyor olmalı mıydık
vuruyormuşum,vuruyormuşum
yemişlerine,yemişlerine
gecikir miydim,gecikir miydim
serer olacaklarmış,serer olacakmış
taşmış olacaktık,taşmış olacaktık
bükmemelilermiş,bükmemelilermiş
evlenmemişler miymiş,evlenmemişler mi
soyuyor olacaktı,soyuyor olacaktı
kazımameliyiz,kazımameliyiz
tutarlar mıydı,tutarlar mıydı
ağlaşmış olacak,ağlaşmış olacak
yerküre bilimcisini,yerküre bilimcisii
sosunda,sosunda
ayarlattırıyor olacakmış,ayarlattırıyor olacakmış
buharlaşıyor olurdun,buharlaşıyor olurdun
duruyor olmayacak mıyız,duruyor olmayacak mıyız
kaçırmıyordunuz,kaçırmıyordunuz
bilmiş olacaktım,bilmiş olacaktım
sunuluyor olur muydum,sunuluyor olur muydum
arıyor olacak mıydı,arıyor olacak mıydı
susmadı mıydık,susmadı mıydık
hastadan,hastandan
kesmiş olmayacak mıyız,kesmiş olmayacak mıyız
kuruyacaklar,kuruyacaklar
ütüleri,ütüleri
kimyasal tepkimelerden,kimyasal tepkimelere
kuyumcuydunuz,kuyumcuydunuz
kötüleşmiyordunuz,kötüleşmiyordunuz
yanıt veriyor olacaklardı,yanıt veriyor olacaklardı
tıkmaz mı,tıkmaz mı
sıkacak olmayacak mısınız,sıkacak olmayacak mısınız
sendromları,sendromları
İngilizceleştiriyor olmamalı mıydık,İngilizceleştiriyor olmamalı mıydık
memleketleriniz,memleketleriniz
kızmaz mısınız,kızmaz mısınız
tütmüyormuş,tütmüyormuş
dindarlıklarında,dindarlıklarında
sürünecek olmayacakmışsınız,sürünecek olmayacakmışsınız
semercilerinizi,semercinizi
gerçek sayılarınızı,gerçek sayınızı
öpmeli miydin,öpmeli miydin
dirememiş misiniz,dirememiş mi
çökerler,çökerler
burkuyorsun,burkuyorsun
canlandırtacak olmayacağız,canlandırtacak olmayacağız
el sıkışıyor olmamalı mıydık,el sıkışıyor olmamalı mıydık
iblisler,iblisleri
yalvarmayacak mıydım,yalvarmayacak mıydım
satın almazdı,satın almazdı
doyar olacakmışsınız,doyar olacakmışsınız
gaflarımızda,gaflarımız
onarır olmayacakmış,onarır olmayacakmış
sahipleriniz,sahipleriniz
ağır mıydık?,ağır mıydık?
işitmeyin,işitme
dadanıyor olmamalıymışsınız,dadanıyor olmamalıymışsınız
voleybolların,voleybolların
kıllığında,kıllığı
hüzünlerinizi,hüzünlerinizi
hormonal sistemlerinize,hormonal sistemlerinize
solmamalıydım,solmamalıydım
sevabında,sevapında
fulyaya,fulyana
parasızlığa,parasızlıkta
istiyor olmalı mıydınız,istiyor olmalı mıydınız
yeniliyor olmalıymışım,yeniliyor olmalıymışım
ekşitmeli miydi,ekşitmeli miydi
fevt olmeli mi,fevt olmeli mi
daldırmış olmayacak mıyız,daldırmış olmayacağız
sökmeyecek miymişim,sökmeyecek miymişim
kovmamamış mıymışız,kovmamamış mıymışız
korsanlardı,korsanlardı
çağıracak olacaklar mıymış,çağıracak olacaklar mı?
kanamış olacak mıydık,kanamış olacak mıydık
kaynaştırılıyor olmalı mıyım,kaynaştırılıyor olmalı mıyım
pisletecek olmayacaklar,pisletecek olmayacaklar
yontuluyor olmamalı mıymış,yontuluyor olmamalı mıymış
gidiliyorlardı,gidiliyorlardı
verimsizleştirmişlermiş,verimsizleştirmişlermiş
solmuş olacak mıydık,solucu olacak mıydık
programlattırmadı,programlattırmadı
yendirmiyor,yendirmiyor
mantimiz,mantimiz
sığacak olmayacakmışım,sığacak olmayacakmışım
yendiriyor olmamalı mıydık,yendiriyor olmamalı mıydık
olmuyordu,olmuyordu
daldık,daldık
ağlarını,ağları
polinomunu,polinomunu
tükenmemeli miyiz,tükenmemeli miyiz
karıştırmayacaktınız,karıştırmayacaktınız
eğlenmeyiz,eğlenmem
sanıyor olmamalıymışsınız,sanıyor olmamalıymışsınız
dirilmiyor olmalılar mı,dirilmiyor olmalılar mı
sabanlarımızın,sabanlarımızın
güzelleştiriyor olmayacak mıymışsın,güzelleştiriyor olmayacak mıymışsın
aşık atıyor olmamalıymışım,aşık atıyor olmamalıymışım
oyalameli,oyalameli
süngü,süngüyü
bluzsuzlarında,bluzsuzları
dedikodu yaparlardı,dedikodu yaparlardı
âşık olduydunuz,âşık olduydunuz
güdümlerini,güdümleri
kalmıyor muymuşsun,kalıyor muymuşsun
sunucularınızı,sunucularınız
vurmaz mıyım,vurmaz mıyım
böceklerinin,böceklerinin
kısrağından,kısrakından
seks yapıyor olmalı mıymış,seks yapıyor olmalı mı
penisimiz,penisimiz
hata yapacak olacak mıymışsınız,hata yapacak olacak mıymışsınız
damatmışsınız,damatmışsınız
beklemeyi,beklemeyi
dalgalandırmış olacaklar,dalgalandırmış olacaklar
onurlar,onurları
nergisleri,nergisleri
durmalıymış,durmalıymış
doymayacaklar,doymayacaklar
utanmamalı mıydınız,utanmameli miydiniz
doğuymuşum,doğuymuşum
emlakçılarını,emlakçıları
keşimize,keşimize
birleştirtiyorduk,birleştirtiyorduk
kırmızı şarabından,kırmızı şarabından
ayarlanıyor olmaz mıydım,ayarlanıyor olmaz mıydım
mortoyu çekmiş olacaktık,mortoyu çekmiş olacaktık
izolasyonumuz,izolasyonumuz
zağarlarsınız,zağarlarsınız
cennetlerin,cennetlerinin
hareket ediyorsun,hareket ediyorsun
salmış mısın,salmış mı
ürkmüş olmayacaksın,ürkmüş olmayacaksın
küçüldü müydüm,küçüldü müydüm
gerinmeli miydim,gerinmeli miydim
yediriyor olacak mıymışız,yediriyor olacak mıymışız
çarpmamalı mıydınız,çarpmameli miydiniz
taşmayacakmışız,taşacakmışız
nefes aldırtıyor olmalılar mıydı,nefes aldırtıyor olmalılar mıydı
bıkmaz mıymışsınız,bıkar mıymışsınız
kanıtlarlardı,kanıtlardı
acıtmadın mı,acıtmadın mı
küsmüş olacaksın,küsmüş olacaksın
kötüleşiyordu,kötüleşiyordu
biliyor olmayacaklarmış,biliyor olmayacaklarmış
çıkacak mıyım,çıkacak mıyım
hayırseverin,hayırseveri
acıtmayın,acıtma
acıtmışlar mıydı,acıtmış mıydı
itmeliler miymiş,itmeliler mi
yumuyor olacaklar mıydı,yumuyor olacaklar mıydı
helak olmayacaksınız,helak olmayacaksınız
gondollarınızın,gondolunuzun
sıvılaştırıyor olmamalı mıydık,sıvılaştırıyor olmamalı mıydık
süründürmeliydik,süründürmeliydik
düşer olmayacak mıymışsın,düşer olmayacak mıymışsın
uğratmayacak mıymışız,uğratmayacak mıymışız
kaynaştırdılar,kaynaştırdılar
mevzularınızın,mevzunuzun
sanmayacaklar,sanmayacaklar
üreyecek olmayacak mısın,üreyecek olmayacak mısın
önemsizliklerimizden,önemsizliklerimizden
dirilmiyor muymuş,dirilmiyormuş
düşmeyecek miydi,düşmeyecek miydi
bıçağına,bıçağına
köpürecek olacak mıymışsın,köpürecek olacakmışsın
yermemeliydik,yermemelidik
cartayı çekiyor olmalıymışım,cartayı çekiyor olmalıymışım
kışkırtacak olmayacaklar,kışkırtacak olmayacaklar
saçıyorlar mıydı,saçıyor muydu
avcı,avcıyı
önerilerin,öneriniz
gizlendim,gizlendim
otuz bir çekmiş miymişsiniz,otuz bir çekmiş miymişsiniz
papaz olmayacaklar,papaz olmayacaklar
boşalmalıydım,boşalmalıydım
konacak olacaksın,konacak olacaksın
temizler olmayacakmış,temizler olmayacakmış
unutuyor olacak mıymışız,unutuyor olacak mıymışız
gülüyor olmayacak mıymış,gülüyor olmayacak mıymış
kovmadı mıydık,kovmadı mıydık
sinek mantarının,sinek mantarının
ulumaz mıymışsınız,ulmaz mıymışsınız
yıkaacak olmayacakmışsın,yıkacak olmayacakmışsın
salamlar,salamları
kırdırtır olmayacak mıymışsınız,kırdırtır olmayacakmışsınız
yumurtaların,yumurtaları
ongunlarına,ongunlara
karşılıklarımızda,karşılıklarımızda
tanımadıydı,tanımadıydı
kalıyor olmazdın,kalıyor olmazdın
toplamış mıydın,topladı mıydın
sürtmezmiş,sürtmezmiş
bulacak olmayacaklar,bulacaklar mıydı
dalgalandırmayacaklardı,dalgalandırmayacaklardı
yarasadan,yarasandan
plektrumların,plektrumları
döndüm,döndüm
doyuyorlarmış,doyuyorlarmış
alındırtıyor olacaktım,alındırtıyor olacaktım
satmayacaksınız,satmayacaksınız
pişiyor olmalılar mıydı,pişiyor olmalılar mıydı
fındık kıracak olacaklarmış,fındık kıracak olacaklarmış
Cakartalıymışsın,Cakartalıymışsın
yatağına,yatağına
el sıkışır olmayacakmış,el sıkışır olmayacakmış
cavlağı çekmiş olmayacak mıydım,cavlağı çekmiş olmayacak mıydım
tütmüyor muymuşuz,tütmüyor muymuşuz
dalgalandıydın,dalgalandıydın
damlıyor olacakmışsınız,damlıyor olacakmışsınız
dirilmemeli miymişim,dirilmemeli miymişim
kamçılarına,kamçılarına
verilmedi miydi,verilmedi miydi
düzenlenebilirliğinden,düzenlenebilirliğinden
sunar mıymışsınız,sunur muymuşsunuz
kalkacak olmayacaklar mı,kalkacak olmayacaklar mı
helak oluyor mu,helak oluyor mu
otuz bir çektin,otuz bir çektin
öpüşür olmayacakmış,öpüşür olmayacakmış
ermiş olmayacaksın,ermiş olmayacaksın
cephelerini,cepheleri
doyacağız,doyacağız
bitirtir olmayacak mıymışız,bitirtir olmayacak mıymışız
tıraş oldu muydun,tıraş oldu muydun
büyüyor olacaklar,büyuyor olacaklar
kakacak mısınız,kakacek misiniz
alındırıyor olmalı mısınız,alındırıyor olmalı mısınız
kirletecek olmayacaksınız,kirletecek olmayacaksınız
çağırmış mıydın,çağırdı mıydın
salıyormuşum,salıyormuşum
saksafonlarını,saksafonları
orta parmaklarına,orta parmaklarına
kaynaştırılıyor olmamalı mıymış,kaynaştılıyor olmamalı mıymış
bezmemeliler,bezmemeliler
dolap çevirmeyin,dolap çevirme
onarıyor olmamalı mıydı,onarıyor olmamalı mıydı
mutfaklarının,mutfaklarının
birleşik kelimeden,birleşik kelimeye
evleniyor olmayacakmış,evleniyor olmayacakmış
eğildiniz,eğildiniz
gülünçleşiyor olmazdı,gülünçleşiyor olmazdı
sarılmamışlar,sarılmamışlar
hiperbole,hiperboluna
onaracak olmayacaklar mı,onaracak olmayacaklar mı
canlanmış olacak mı,canlanmış olacak mı
göçecek olmayacak mısın,göçecek olmayacak mısın
kirletmişmişim,kirletmişmişim
kazıyor olmayacak mıymışsın,kazıyor olmayacak mıymışsın
tekil kalıplarında,tekil kalıplarında
kullanılacak olmayacak mısınız,kullanılacak olmayacak mısınız
çatar mıydı,çatar mıydı
viskiydim,viskiydim
gizlenmez misiniz,gizlenmezsiniz
saldırmadılardı,saldırmadılardı
yoğuruyor olmayacak mısın,yoğuruyor olmayacak mısın
acımış mıymışsınız,acımış mıymışsınız
ayakkabıymışsın,ayakkabıymışsın
modalarımızda,modalarımızda
izliyor olmalı mıyım,izliyor olmalı mıyım
takarmış,takarmış
yoksullaştırıyor olmamalıymışsın,yoksullaştırıyor olmamalın
kısmaz mıydın,kısmaz mıydın
sevdiler miydi,sevtiler miydi
kanayacak olmayacağız,kanayacak olmayacağız
dolmuşum,dolmuşum
vereceğiz,vereceğiz
erkecelsin,erkecelsin
onamamalıymış,onamamalıymış
satılacak olacak mıymış,satılacak olacak mı?
büktürülüyor olmamalısın,büktürülüyor olmamalısın
başlangıcını,başlangıcını
sultanlardır,sultanlar
kayıktan,kayıkta
umutsuz değildik,umutsuz değildik
soğuyacak olmayacaklar,soğuyacak olmayacaklar
günebakanların,günebakanların
kurutmuş olacaksın,kurutmuş olacaksın
aşıyor olacaktı,eşiyor olacaktı
pembe dizilerinize,pembe dizilerinize
ermeliydim,ermeliydim
kovmadılar,kovmadılar
teyzelerin,teyzelere
mayonezlerine,mayonezlerine
kovacak olmayacakmışsın,kovac olmayacakmışsın
kalıbı değiştiriyor olmamalı mıymışsınız,kalıbı değil miymişsiniz
kumalarınızı,kumanızı
dondurmalı mıydın,dondurmeli miydin
pişiyor olmamalıymış,pişiyor olmamalıymış
düzeltiyor olmamalıymışım,düzeltiyor olmamalıymışım
kokluyor olacaksın,kokluyor olacaksın
bıkıyor olacaktım,bıkıyor olacaktım
ettirtiyor olmalıymış,ettirtiyor olmalıymış
sempozyuma,sempozyumuna
başkanmışlar,başkanmış
birincil anahtarlarınız,birincil anahtarlarınız
dürtmüş olmayacaklardı,dürtmüş olmayacaklardı
ekşitecek olmayacaklar mıymış,ekşitecek olmayacaklar mıymış
kaynaştırmayacak mıymışız,kaynaştırmayacak mıymışız
taklitçi olacak mıydık,taklitçi olacak mıydık
dindar mıydınız?,dindar mı? mı?
kıskanacak mıyız,kıskanacak mıyız
yanardağlarınızın,yanardağlarınızın
yendiriyor olmalı mıymışım,yendiriyor olmalı mıyım
keselerinde,keselerinde
gezecek olacak mıymışsınız,gezecek olacak mıymışsınız
dolaplarınızı,dolablarınızı
işliyor olmazlar mıydı,işliyor olmazlar mıydı
gelinciklerimizin,gelinciklerimizin
bamyanın,bamyanın
aşık atmış olacak mısınız,aşık atmış olacak mısınız
giriyor olacaklar,giriyor olacaklar
götürüyor olmamalısın,götürüyor olmamalısın
katarsınız,katarsınız
temizliyor olur muydum,temizliyor olur muydum
kalkmayacaktık,kalkmayacaktık
horluyor olur muydun,horluyor olur muydun
ölçünüz,ölçünüz
tütüyor olmayacak mısınız,tütüyor olmayacak mısınız
sönüyor olacak mı,sönüyor olacak mı
sekiyor olmayacakmış,sekiyor olmayacakmış
zaman aralıklarının,zaman aralıklarının
yarar olmayacaklar mıymış,yarar olmayacaklarmış
şarkıcılarınızın,şarkıcılarınız
uçan halıları,uçan hallerini
bölmemeli miydin,bölmemeli miydin
yumurtalıklarınızın,yumurtalıklarınızın
kaşıyacakmışsın,kaşıyacakmışsın
yağmışlar mı,yağmışlar
gözlemezler miymiş,gözlemezler mi
yetişiyor olmayacaktım,yetişiyor olmayacaktım
kestirmelerine,kestirmelerine
güvenliliklerinin,güvenliliklerinin
heyecanlandırmış olmayacak mıyız,heyecanlandırmış olmayacak mıyız
ayılacak mıyız,ayılacak mıyız
üvey oğullarının,üvey oğullarının
kokusunu,kokusunu
sürünmüyor muymuşum,sürünmüyor muymuşum
yağmayacak mı,yağmayacak mı
çok yüksek frekans,çok yüksek frekanı
yontulacak olmayacak mısınız,yontulacak olmayacak mısınız
birleştirtecek olmayacak mıyız,birleştirtecek olmayacak mıyız
